                                   Prefix Verb       URI Pattern                                          Controller#Action
                   new_admin_user_session GET        /admin/login(.:format)                               active_admin/devise/sessions#new
                       admin_user_session POST       /admin/login(.:format)                               active_admin/devise/sessions#create
               destroy_admin_user_session DELETE|GET /admin/logout(.:format)                              active_admin/devise/sessions#destroy
                      admin_user_password POST       /admin/password(.:format)                            active_admin/devise/passwords#create
                  new_admin_user_password GET        /admin/password/new(.:format)                        active_admin/devise/passwords#new
                 edit_admin_user_password GET        /admin/password/edit(.:format)                       active_admin/devise/passwords#edit
                                          PATCH      /admin/password(.:format)                            active_admin/devise/passwords#update
                                          PUT        /admin/password(.:format)                            active_admin/devise/passwords#update
                               admin_root GET        /admin(.:format)                                     admin/dashboard#index
           batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)            admin/admin_users#batch_action
                        admin_admin_users GET        /admin/admin_users(.:format)                         admin/admin_users#index
                                          POST       /admin/admin_users(.:format)                         admin/admin_users#create
                     new_admin_admin_user GET        /admin/admin_users/new(.:format)                     admin/admin_users#new
                    edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                admin/admin_users#edit
                         admin_admin_user GET        /admin/admin_users/:id(.:format)                     admin/admin_users#show
                                          PATCH      /admin/admin_users/:id(.:format)                     admin/admin_users#update
                                          PUT        /admin/admin_users/:id(.:format)                     admin/admin_users#update
                                          DELETE     /admin/admin_users/:id(.:format)                     admin/admin_users#destroy
                          admin_dashboard GET        /admin/dashboard(.:format)                           admin/dashboard#index
              batch_action_admin_meetings POST       /admin/meetings/batch_action(.:format)               admin/meetings#batch_action
                           admin_meetings GET        /admin/meetings(.:format)                            admin/meetings#index
                                          POST       /admin/meetings(.:format)                            admin/meetings#create
                        new_admin_meeting GET        /admin/meetings/new(.:format)                        admin/meetings#new
                       edit_admin_meeting GET        /admin/meetings/:id/edit(.:format)                   admin/meetings#edit
                            admin_meeting GET        /admin/meetings/:id(.:format)                        admin/meetings#show
                                          PATCH      /admin/meetings/:id(.:format)                        admin/meetings#update
                                          PUT        /admin/meetings/:id(.:format)                        admin/meetings#update
                                          DELETE     /admin/meetings/:id(.:format)                        admin/meetings#destroy
       batch_action_admin_meeting_answers POST       /admin/meeting_answers/batch_action(.:format)        admin/meeting_answers#batch_action
                    admin_meeting_answers GET        /admin/meeting_answers(.:format)                     admin/meeting_answers#index
                                          POST       /admin/meeting_answers(.:format)                     admin/meeting_answers#create
                 new_admin_meeting_answer GET        /admin/meeting_answers/new(.:format)                 admin/meeting_answers#new
                edit_admin_meeting_answer GET        /admin/meeting_answers/:id/edit(.:format)            admin/meeting_answers#edit
                     admin_meeting_answer GET        /admin/meeting_answers/:id(.:format)                 admin/meeting_answers#show
                                          PATCH      /admin/meeting_answers/:id(.:format)                 admin/meeting_answers#update
                                          PUT        /admin/meeting_answers/:id(.:format)                 admin/meeting_answers#update
                                          DELETE     /admin/meeting_answers/:id(.:format)                 admin/meeting_answers#destroy
batch_action_admin_meeting_participations POST       /admin/meeting_participations/batch_action(.:format) admin/meeting_participations#batch_action
             admin_meeting_participations GET        /admin/meeting_participations(.:format)              admin/meeting_participations#index
                                          POST       /admin/meeting_participations(.:format)              admin/meeting_participations#create
          new_admin_meeting_participation GET        /admin/meeting_participations/new(.:format)          admin/meeting_participations#new
         edit_admin_meeting_participation GET        /admin/meeting_participations/:id/edit(.:format)     admin/meeting_participations#edit
              admin_meeting_participation GET        /admin/meeting_participations/:id(.:format)          admin/meeting_participations#show
                                          PATCH      /admin/meeting_participations/:id(.:format)          admin/meeting_participations#update
                                          PUT        /admin/meeting_participations/:id(.:format)          admin/meeting_participations#update
                                          DELETE     /admin/meeting_participations/:id(.:format)          admin/meeting_participations#destroy
                 batch_action_admin_users POST       /admin/users/batch_action(.:format)                  admin/users#batch_action
                              admin_users GET        /admin/users(.:format)                               admin/users#index
                                          POST       /admin/users(.:format)                               admin/users#create
                           new_admin_user GET        /admin/users/new(.:format)                           admin/users#new
                          edit_admin_user GET        /admin/users/:id/edit(.:format)                      admin/users#edit
                               admin_user GET        /admin/users/:id(.:format)                           admin/users#show
                                          PATCH      /admin/users/:id(.:format)                           admin/users#update
                                          PUT        /admin/users/:id(.:format)                           admin/users#update
                                          DELETE     /admin/users/:id(.:format)                           admin/users#destroy
                           admin_comments GET        /admin/comments(.:format)                            admin/comments#index
                                          POST       /admin/comments(.:format)                            admin/comments#create
                            admin_comment GET        /admin/comments/:id(.:format)                        admin/comments#show
                             survey_index GET        /survey/:link_code(.:format)                         survey#index
                                   survey POST       /survey/:link_code(.:format)                         survey#create
                         new_user_session GET        /users/sign_in(.:format)                             devise/sessions#new
                             user_session POST       /users/sign_in(.:format)                             devise/sessions#create
                     destroy_user_session DELETE     /users/sign_out(.:format)                            devise/sessions#destroy
                            user_password POST       /users/password(.:format)                            devise/passwords#create
                        new_user_password GET        /users/password/new(.:format)                        devise/passwords#new
                       edit_user_password GET        /users/password/edit(.:format)                       devise/passwords#edit
                                          PATCH      /users/password(.:format)                            devise/passwords#update
                                          PUT        /users/password(.:format)                            devise/passwords#update
                 cancel_user_registration GET        /users/cancel(.:format)                              devise/registrations#cancel
                        user_registration POST       /users(.:format)                                     devise/registrations#create
                    new_user_registration GET        /users/sign_up(.:format)                             devise/registrations#new
                   edit_user_registration GET        /users/edit(.:format)                                devise/registrations#edit
                                          PATCH      /users(.:format)                                     devise/registrations#update
                                          PUT        /users(.:format)                                     devise/registrations#update
                                          DELETE     /users(.:format)                                     devise/registrations#destroy
                               home_index GET        /                                                    home#index
                                     root GET        /                                                    home#index
